time,value
0,-2.042309141718502
1,4.432851628923096
2,2.8854873800366967
3,4.948525978084375
4,4.910806548806473
5,6.895160367621161
6,6.123577668715392
7,7.870135224668805
8,6.126103258527599
9,10.693536186248718
10,11.410782344666096
11,13.908838231058116
12,7.723424084089583
13,11.154448409464347
14,11.902250060036694
15,5.4196674325971355
16,11.436958924788883
17,7.820670402678067
18,3.7851394883361085
19,6.456871987910897
20,5.8007911324489205
21,3.3762413122978283
22,8.493172251143996
23,4.7443938271454655
24,2.6533357136665856
25,-0.5727394537325635
26,-1.6727366982860983
27,-0.886536953556119
28,-3.724570800921595
29,-5.514340335327377
30,-6.2019786908125685
31,-5.928153849278163
32,-5.6453893667653805
33,-9.804477182614932
34,-8.650883268479623
35,-10.28371819950588
36,-10.547767029360102
37,-8.770367346325436
38,-10.081155327816518
39,-10.122148056020652
40,-10.436287826181688
41,-10.061468563551498
42,-5.688446403908267
43,-9.901188996321244
44,-6.258851684983237
45,-7.427998809188128
46,-7.01246111775889
47,-0.9260011166727455
48,-2.056379184258673
49,0.8184194968065832
50,1.8414224896415725
51,1.9342816350768757
52,3.509964009726148
53,0.7027867553019709
54,1.8094683363933703
55,9.08074509841813
56,4.766018823459217
57,7.646466265751868
58,9.503097081412866
59,8.20727865458366
60,9.044640882621133
61,8.186124969963613
62,7.6308361945978
63,12.245619524324153
64,11.426803813397742
65,7.756158347271964
66,9.01103940314971
67,10.859925746464997
68,4.811040780498063
69,5.391304390191417
70,3.1620447752556613
71,3.985384996444791
72,4.043378285633368
73,1.8825361894941086
74,0.3293653715374706
75,-0.3689096182260952
76,0.5665458993713417
77,-5.321287130225144
78,-2.0655893878265865
79,-3.6286931446488477
80,-5.358840304652338
81,-5.648960811502195
82,-7.357068830529931
83,-8.11126072480308
84,-10.238561992005266
85,-8.918970323722696
86,-12.55480930345631
87,-10.47541320034995
88,-9.051363800808385
89,-12.207437695322648
90,-13.031822829794056
91,-9.366549033037268
92,-10.374942616174573
93,-8.485855348472652
94,-6.364558189837128
95,-6.443418595943371
96,-4.756983255559042
97,-3.9573763672744944
98,0.6936431423289378
99,-4.337834389529518
100,-2.5062537735252266
101,0.9292093032210046
102,2.5870036124100153
103,5.6213220009136995
104,3.334688727721569
105,6.58111679108999
106,6.520899305375396
107,11.102171235658432
108,11.136579105532967
109,9.676067488729581
110,12.923562645929609
111,10.317667261184582
112,7.392159673025132
113,10.218973347284006
114,11.933995722073988
115,11.387668766206483
116,7.326170559997116
117,7.077851847038749
118,9.447275045342366
119,7.960579133344507
120,10.364061262340199
121,0.48323174531739266
122,6.11732520139078
123,4.12936915109948
124,1.3182699381033345
125,-0.3952580507228099
126,-1.3837664352936498
127,-0.033816405105447256
128,-6.74931283729112
129,-4.311961758800098
130,-9.228778260759949
131,-5.195335917044803
132,-11.405022311853362
133,-8.71892896294606
134,-11.224283739539592
135,-4.86535728168566
136,-3.891237023356644
137,-5.744880236978286
138,-12.450706348476844
139,-11.032096878257757
140,-11.637660322441523
141,-7.360907483771975
142,-7.921910812479508
143,-9.225348115848224
144,-8.175130439102599
145,-7.459842709989061
146,-2.223773860225899
147,-3.9437090416542446
148,-1.123759837539472
149,-3.9157919613022907
150,2.962115705206661
151,-0.7072658189686212
152,3.7145643015379326
153,3.232502606481227
154,4.935020219989081
155,3.8809664029304187
156,3.7618957411257985
157,8.6116613279616
158,1.7600487957295714
159,7.147638643068733
160,9.537408330372136
161,12.454885503083855
162,6.325177308728128
163,12.3624596886369
164,9.673161072577836
165,10.813544379733221
166,8.211224613092327
167,9.218576227751855
168,7.24416407857834
169,6.506594248044284
170,7.073270664360298
171,5.386290183117696
172,5.805659859831646
173,2.362140407401328
174,1.3724109263155615
175,1.9715567010149322
176,1.134670493022129
177,-4.294524687726732
